"ts_rel_days","red","orange","black","N","date","pct_red","pct_orange","pct_black","pct_fake"
-95,11071,7862,2608,407325,2016-08-05,0.027179770453569,0.0193015405388817,0.00640274964708771,0.0528840606395385
-76,9478,8275,2386,419891,2016-08-24,0.0225725247742867,0.0197074955166936,0.00568242710608229,0.0479624473970626
2,13771,10922,2224,958011,2016-11-10,0.0143745739871463,0.0114007041672799,0.00232147647573984,0.028096754630166
9,10661,9070,2961,616945,2016-11-17,0.0172803086174618,0.0147014725785929,0.00479945538094968,0.0367812365770044
1,11943,10562,1782,1262925,2016-11-09,0.00945661856404775,0.00836312528455767,0.00141101015499733,0.0192307540036027
0,18334,13639,4847,1514602,2016-11-08,0.0121048301798096,0.00900500593555271,0.00320018064151506,0.0243100167568774
-74,11091,9826,1861,376652,2016-08-26,0.0294462793241507,0.0260877414695793,0.00494090035364209,0.0604749211473721
-41,12401,9433,3436,532036,2016-09-28,0.0233085731040757,0.0177300032328639,0.00645820959483945,0.0474967859317791
-40,11892,8990,2691,500809,2016-09-29,0.0237455796521229,0.0179509553542368,0.00537330599090671,0.0470698409972664
20,6472,5710,1864,394197,2016-11-28,0.0164181868456635,0.0144851432151944,0.00472860016692162,0.0356319302277795
4,12122,7611,3369,496662,2016-11-12,0.0244069407363559,0.0153243050605845,0.00678328521207582,0.0465145310090162
-22,17571,15580,5091,597045,2016-10-17,0.0294299424666482,0.0260951854550327,0.00852699545260407,0.064052123374285
-96,10832,9004,2325,475179,2016-08-04,0.0227956201768176,0.0189486488249691,0.00489289299400857,0.0466371619957953
-59,7625,5576,2332,269183,2016-09-10,0.028326454493783,0.0207145324927651,0.00866325139403305,0.0577042383805812
-25,17642,11787,4935,609966,2016-10-14,0.0289229235727893,0.0193240278966369,0.00809061488673139,0.0563375663561576
-19,18902,12322,5494,709572,2016-10-20,0.0266385934056023,0.0173653977327178,0.00774269559678229,0.0517466867351023
-5,20738,16254,5912,805901,2016-11-03,0.025732689250913,0.0201687304023695,0.00733588865133559,0.0532373083046181
-36,13439,10051,3645,497084,2016-10-03,0.0270356720393334,0.0202199225885363,0.00733276468363496,0.0545883593115047
-27,18181,14911,5345,648290,2016-10-12,0.0280445479646455,0.023000509031452,0.00824476700242176,0.0592898239985192
8,12834,10049,2675,641616,2016-11-16,0.0200026183885689,0.0156620159098277,0.00416916037006558,0.0398337946684621
12,8044,5741,2305,396752,2016-11-20,0.020274629995564,0.0144699963705287,0.00580967455740614,0.0405543009234988
-58,9619,6786,2284,302557,2016-09-11,0.0317923564815886,0.0224288315920636,0.0075489907686816,0.0617701788423338
-20,20548,15894,5443,981907,2016-10-19,0.0209266254339769,0.0161868690212006,0.00554329483342109,0.0426567892885986
-2,19622,13051,5743,615660,2016-11-06,0.0318714875093396,0.0211983887210473,0.00932820063021798,0.0623980768606049
13,9311,8164,2301,571673,2016-11-21,0.0162872831146477,0.0142808913487256,0.00402502829414718,0.0345932027575205
28,7472,5397,1564,417424,2016-12-06,0.0179002644792825,0.0129292997048565,0.00374678983479627,0.0345763540189352
-24,18373,9206,5525,401225,2016-10-15,0.0457922612000748,0.0229447317589881,0.0137703283693688,0.0825073213284317
-14,19361,12082,5916,542889,2016-10-25,0.0356629071504488,0.022255009771795,0.0108972552400214,0.0688151721622652
5,12770,7178,3555,482801,2016-11-13,0.0264498209407188,0.0148674091395834,0.00736328218044287,0.0486805122607451
-43,10797,10071,2447,950875,2016-09-26,0.0113548047850664,0.0105912974891547,0.00257341921914027,0.0245195214933614
-30,16421,12154,4454,820429,2016-10-09,0.0200151384214844,0.0148142008632069,0.00542886709270394,0.0402582063773952
3,12831,9321,2984,754937,2016-11-11,0.0169961202060569,0.0123467256208134,0.00395264770437798,0.0332954935312483
-44,9521,5674,2606,324868,2016-09-25,0.0293072878830787,0.0174655552408978,0.00802171959072608,0.0547945627147026
-51,9791,8208,2185,301455,2016-09-18,0.0324791428239704,0.0272279444693238,0.00724817966197277,0.0669552669552669
-10,14812,10683,5017,392328,2016-10-29,0.0377541241002427,0.0272297669297119,0.0127877694174262,0.0777716604473808
-9,16100,12919,5909,439622,2016-10-30,0.0366223710369363,0.0293866094053528,0.0134410925749849,0.0794500730172739
-6,19870,12589,5384,691969,2016-11-02,0.0287151592051089,0.018193011536644,0.00778069537797213,0.054688866119725
-12,17819,10806,5997,597617,2016-10-27,0.0298167555474493,0.0180818149416767,0.0100348550995035,0.0579334255886295
-4,20399,15206,5752,828291,2016-11-04,0.0246278180011614,0.0183582822945076,0.00694441929225357,0.0499305195879226
-8,19505,17813,5378,571550,2016-10-31,0.0341264981191497,0.0311661271979704,0.00940950048114776,0.0747021257982679
-21,19494,13163,5589,654855,2016-10-18,0.0297684220170878,0.0201006329645494,0.00853471379160272,0.0584037687732399
21,8305,8121,1845,507965,2016-11-29,0.0163495516423376,0.0159873219611587,0.00363214000964633,0.0359690136131426
-16,13482,12903,4867,399022,2016-10-23,0.0337876107081815,0.0323365628962814,0.0121973224533986,0.0783214960578615
-3,16006,13094,6110,524776,2016-11-05,0.0305006326508834,0.0249515983962681,0.0116430629449518,0.0670952939921033
-38,8390,7650,3871,341075,2016-10-01,0.0245986953016199,0.0224290845122041,0.0113494099538225,0.0583771897676464
24,8539,9223,2011,453945,2016-12-02,0.0188106488671535,0.0203174393373647,0.00443005209882254,0.0435581403033407
7,12821,10297,3766,663866,2016-11-15,0.0193126323685804,0.0155106602838525,0.00567283156540627,0.0404961242178391
15,8721,6250,1701,526710,2016-11-23,0.0165574984336732,0.0118661122819009,0.00322948111864214,0.0316530918342162
-31,16070,9651,3708,522566,2016-10-08,0.0307520963859111,0.0184684805364298,0.0070957544118829,0.0563163313342238
-13,17641,11416,5382,572262,2016-10-26,0.0308267891280567,0.0199489045227536,0.00940478312381392,0.0601804767746242
6,12794,7860,3790,614052,2016-11-14,0.0208353689915512,0.0128002188739716,0.00617211571658426,0.039807703582107
-91,11768,7724,4226,447425,2016-08-09,0.0263016147957758,0.0172632284740459,0.00944515840643683,0.0530100016762586
10,11130,8437,2486,565593,2016-11-18,0.0196784613670961,0.0149170870219398,0.00439538678873324,0.0389909351777692
-23,16362,10018,4520,427481,2016-10-16,0.0382753853387636,0.0234349596824186,0.0105735693516203,0.0722839143728025
-61,13442,6983,2589,438679,2016-09-08,0.0306419956277825,0.0159182454596641,0.00590180975154954,0.0524620508389962
17,8096,5273,2008,319497,2016-11-25,0.0253398310469269,0.0165040673308357,0.00628487904424768,0.0481287774220102
-7,18551,14402,5844,638799,2016-11-01,0.0290404336888442,0.0225454329139526,0.00914841757736001,0.0607342841801568
-84,10810,7518,3221,422059,2016-08-16,0.025612532844934,0.0178126754790207,0.00763163443973473,0.0510568427636894
-46,10209,7265,2389,401441,2016-09-23,0.0254308852359375,0.0180973044606804,0.00595106130166077,0.0494792509982787
14,8630,6108,1874,577495,2016-11-22,0.0149438523277258,0.010576714949913,0.0032450497406904,0.0287656170183292
-54,10536,7959,2239,497630,2016-09-15,0.0211723569720475,0.0159938106625404,0.00449932680907502,0.041665494443663
-85,9887,6614,2218,420919,2016-08-15,0.0234890798467164,0.0157132369885893,0.00526942238292878,0.0444717392182344
-60,9796,9392,2616,390417,2016-09-09,0.0250911205198544,0.0240563295143398,0.00670052789709464,0.0558479779312889
-99,11722,9398,2829,482459,2016-08-01,0.024296365079727,0.0194793754495201,0.00586371069873295,0.04963945122798
11,8863,5946,2191,394697,2016-11-19,0.022455199811501,0.0150647205324591,0.00555109362371642,0.0430710139676765
-90,11426,9375,3733,479278,2016-08-10,0.0238400260391672,0.0195606725115695,0.00778879898514015,0.0511894975358769
-81,9114,7967,2376,374971,2016-08-19,0.0243058796546933,0.0212469764328441,0.00633649002189503,0.0518893461094325
-65,8670,5953,2506,238332,2016-09-04,0.0363778258899351,0.0249777621133545,0.0105147441384287,0.0718703321417183
-56,10544,10980,2184,473378,2016-09-13,0.0222739544296524,0.0231949942751881,0.00461364913451829,0.0500825978393588
-50,12323,7540,2220,441709,2016-09-19,0.0278984580345884,0.0170700619638721,0.00502593336336819,0.0499944533618287
-26,20699,13574,5740,681198,2016-10-13,0.0303861725959266,0.0199266586220159,0.00842633125757856,0.0587391624755211
19,7955,5756,1851,293771,2016-11-27,0.0270789152094659,0.019593492890721,0.00630082615370476,0.0529732342538916
23,8861,7939,1812,515359,2016-12-01,0.0171938396341191,0.0154047954920745,0.00351599564575374,0.0361146307719473
-53,10455,11480,2102,465368,2016-09-16,0.0224660913513606,0.0246686493269842,0.00451685547781541,0.0516515961561603
-34,11118,9468,3023,509811,2016-10-05,0.0218080818185563,0.0185715882944856,0.00592964843834284,0.0463093185513847
-80,8555,6947,2960,256983,2016-08-20,0.0332901398146959,0.0270329165742481,0.0115182716366452,0.0718413280255892
-87,8930,6949,3438,267249,2016-08-13,0.0334145310178897,0.026001968201939,0.0128644073504485,0.0722809065702772
-94,8678,6695,3157,268295,2016-08-06,0.032344993384148,0.0249538753983488,0.0117668983767867,0.0690657671592836
-82,10061,7362,2548,389100,2016-08-18,0.0258571061423799,0.0189205859676176,0.00654844512978669,0.0513261372397841
-63,11046,7906,2236,421141,2016-09-06,0.0262287452420923,0.0187728100564894,0.00530938569267775,0.0503109409912595
-48,8593,7771,2143,379729,2016-09-21,0.0226292961559428,0.0204645944871211,0.00564349838964103,0.0487373890327049
-42,11070,7925,3692,723370,2016-09-27,0.0153033717184843,0.0109556658418237,0.00510388874296695,0.031362926303275
-39,10562,8755,5278,489341,2016-09-30,0.0215841304938683,0.0178914090583049,0.0107859345527965,0.0502614741049697
-29,16899,14406,4196,706456,2016-10-10,0.023920810354785,0.0203919281597155,0.00593950649438889,0.0502522450088894
-11,18501,11732,4907,606303,2016-10-28,0.0305144457474233,0.0193500609431258,0.00809331307943388,0.057957819769983
16,6390,4250,1315,305468,2016-11-24,0.02091872143727,0.0139130776382469,0.00430486990453992,0.0391366689800568
27,8588,6743,1778,459760,2016-12-05,0.0186793109448408,0.0146663476596485,0.00386723507917174,0.037212893683661
-98,12110,8909,3183,533794,2016-08-02,0.02268665440226,0.0166899590478724,0.00596297448079222,0.0453395879309247
-97,11188,9294,4047,502340,2016-08-03,0.0222717681251742,0.0185014133853565,0.00805629653222917,0.0488294780427599
-93,8957,7564,3135,287339,2016-08-07,0.0311722390625707,0.0263243068292157,0.0109104576823891,0.0684070035741755
-92,11446,9039,3613,414843,2016-08-08,0.0275911609934361,0.0217889659461531,0.00870931894716796,0.0580894458867572
-89,10242,8982,4360,447650,2016-08-11,0.0228794817379649,0.020064782754384,0.00973975203842288,0.0526840165307718
-83,10674,8532,2927,401515,2016-08-17,0.0265843119186083,0.0212495174526481,0.00728988954335454,0.0551237189146109
-70,10036,7250,1741,413473,2016-08-30,0.024272443424359,0.0175343976511163,0.00421067397387496,0.0460175150493503
-67,9118,8481,2445,377708,2016-09-02,0.0241403412159658,0.0224538532411281,0.0064732544717083,0.0530674489288021
-64,9610,7773,2568,306339,2016-09-05,0.0313704751925155,0.0253738505381293,0.00838286995779186,0.0651271956884367
-62,11834,8980,2304,444936,2016-09-07,0.0265970836255102,0.0201826779581783,0.00517827283024974,0.0519580344139382
-57,8752,8475,1974,442195,2016-09-12,0.019792173136286,0.0191657526656792,0.00446409389522722,0.0434220196971924
-55,10169,8857,2618,487149,2016-09-14,0.0208745168316059,0.0181812956610811,0.0053741257808186,0.0444299382735056
-49,10784,9966,2355,470604,2016-09-20,0.0229152323397166,0.0211770405691409,0.00500420735905347,0.049096480267911
-35,12659,10110,3123,752535,2016-10-04,0.0168218089524075,0.0134345910821424,0.00414997309095258,0.0344063731255025
-33,11445,9684,4043,476934,2016-10-06,0.0239970310357408,0.0203046962472795,0.00847706391240717,0.0527787911954275
-32,12367,9244,3288,573592,2016-10-07,0.02156062148705,0.0161159848812396,0.00573229752158329,0.0434089038898729
-28,17431,16910,5119,649815,2016-10-11,0.0268245577587467,0.0260227911020829,0.00787762670914029,0.0607249755699699
-18,9570,7080,3824,341786,2016-10-21,0.027999976593541,0.0207147162259426,0.0111882874079102,0.0599029802273938
-15,18812,13334,5650,548402,2016-10-24,0.0343033030514112,0.0243142804001444,0.0103026611865019,0.0689202446380575
-1,19946,14228,5865,843840,2016-11-07,0.0236371824042472,0.0168610163064088,0.00695036973833902,0.0474485684489951
18,8228,5208,1940,316027,2016-11-26,0.026035750109959,0.016479604590747,0.00613871599578517,0.0486540706964911
22,9221,6874,2015,478922,2016-11-30,0.0192536571717315,0.01435306793173,0.00420736570882106,0.0378140908122826
26,8126,6499,2228,319516,2016-12-04,0.0254322162270434,0.0203401394609347,0.00697304673318394,0.052745402421162
-75,10145,8914,1980,427607,2016-08-25,0.0237250559509082,0.0208462443318281,0.00463041998844734,0.0492017202711836
-73,8178,7202,2037,263237,2016-08-27,0.0310670612413908,0.027359375771643,0.00773827387487321,0.0661647108879071
-71,8806,6614,2053,371952,2016-08-29,0.0236750978620897,0.0177818643265798,0.00551952940164322,0.0469764915903127
-52,8005,6746,2467,291015,2016-09-17,0.0275071731697679,0.0231809356906001,0.00847722625981479,0.0591653351201828
-47,8837,6986,1699,427535,2016-09-22,0.0206696527769656,0.0163401826751026,0.00397394365373595,0.0409837791058042
-86,8683,6060,2812,260747,2016-08-14,0.0333004790083874,0.023240919358612,0.0107844002040292,0.0673257985710286
-77,9666,8248,2572,405566,2016-08-23,0.0238333588121292,0.0203370104989077,0.00634175448632282,0.0505121237973597
-68,10698,7601,2135,424516,2016-09-01,0.025200463586767,0.0179050966276889,0.00502925684779843,0.0481348170622544
-66,8441,7275,2203,265917,2016-09-03,0.031742987473535,0.0273581606290685,0.00828453991282994,0.0673856880154334
-45,9036,5959,2470,290246,2016-09-24,0.0311322119856949,0.0205308600290788,0.00851002253261027,0.0601730945473839
-17,13374,8716,5146,387076,2016-10-22,0.0345513542560117,0.0225175417747419,0.0132945468073453,0.070363442838099
-88,10806,10285,4986,373841,2016-08-12,0.0289053367608154,0.0275116961488975,0.0133372209040742,0.0697542538137871
25,7477,6999,1517,294418,2016-12-03,0.0253958657419044,0.0237723237030345,0.00515253822796161,0.0543207276729004
-72,8362,5078,2077,267068,2016-08-28,0.0313103778812887,0.0190138841044228,0.00777704554645259,0.0581013075321641
-69,10189,7528,1816,459352,2016-08-31,0.0221812466256814,0.016388303523224,0.0039533952176109,0.0425229453665163
-78,11593,9705,2413,403019,2016-08-22,0.0287653931948618,0.0240807505353346,0.00598731077194872,0.0588334545021451
-37,10331,8916,3733,363670,2016-10-02,0.0284076222949377,0.0245167322022713,0.0102648005059532,0.0631891550031622
-79,7618,6413,2590,274472,2016-08-21,0.0277551079891574,0.0233648605322219,0.00943629951324725,0.0605562680346265
